timestamp,strategy,mode,pair,timerange,wallet,n_trades,win_rate_pct,roi_pct,max_dd_pct,sharpe,sortino,profit_factor,calmar,total_pnl,run_dir,notes
20260602_172321,BtcRegimeShieldStrategy,RS_AGGR,BTC/USDT,20210101-20260101,10000.0,8,75.0,229.497,10.86,0.052,0.476,5.641,22.111,22949.74383083,20260602_172321__BtcRegimeShieldStrategy__RS_AGGR__BTC_USDT,Pure Shield baseline 5y BTC
20260602_172800,BtcAiShieldStrategy,default,BTC/USDT,20210101-20260101,10000.0,22,72.73,279.706,11.794,0.101,0.182,3.511,24.814,27970.56801113,20260602_172800__BtcAiShieldStrategy__default__BTC_USDT,AI Shield: Pure Shield + Halving Cycle + Anomaly
20260602_182758,BtcPairComboStrategy,default,BTC/USDT,20210101-20220101,10000.0,6,66.67,35.532,12.628,0.173,2.73,3.137,14.727,3553.1710202000004,20260602_182758__BtcPairComboStrategy__default__BTC_USDT,combo eval
20260602_182801,BtcPairComboStrategy,default,BTC/USDT,20220101-20230101,10000.0,1,0.0,-7.148,7.148,-100.0,-100.0,0.0,-5.234,-714.7812859000001,20260602_182801__BtcPairComboStrategy__default__BTC_USDT,combo eval
20260602_182804,BtcPairComboStrategy,default,BTC/USDT,20230101-20240101,10000.0,5,60.0,44.441,3.953,0.15,6.948,11.26,58.844,4444.09793688,20260602_182804__BtcPairComboStrategy__default__BTC_USDT,combo eval
20260602_182808,BtcPairComboStrategy,default,BTC/USDT,20240101-20250101,10000.0,6,33.33,27.186,12.666,0.111,0.448,2.578,11.204,2718.55708003,20260602_182808__BtcPairComboStrategy__default__BTC_USDT,combo eval
20260602_182811,BtcPairComboStrategy,default,BTC/USDT,20250101-20260101,10000.0,2,50.0,1.501,0.519,0.062,-100.0,3.893,15.141,150.11303139000012,20260602_182811__BtcPairComboStrategy__default__BTC_USDT,combo eval
20260602_182814,BtcPairComboStrategy,default,BTC/USDT,20260101-20260601,10000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260602_182814__BtcPairComboStrategy__default__BTC_USDT,combo eval
20260602_182817,BtcAiShieldStrategy,default,BTC/USDT,20210101-20220101,10000.0,8,87.5,94.157,6.95,0.471,-100.0,12.809,70.908,9415.68849228,20260602_182817__BtcAiShieldStrategy__default__BTC_USDT,combo eval
20260602_182821,BtcAiShieldStrategy,default,BTC/USDT,20220101-20230101,10000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260602_182821__BtcAiShieldStrategy__default__BTC_USDT,combo eval
20260602_182824,BtcAiShieldStrategy,default,BTC/USDT,20230101-20240101,10000.0,6,100.0,42.334,0.0,0.68,-100.0,0.0,-100.0,4233.39651737,20260602_182824__BtcAiShieldStrategy__default__BTC_USDT,combo eval
20260602_182827,BtcAiShieldStrategy,default,BTC/USDT,20240101-20250101,10000.0,7,42.86,33.074,12.57,0.134,0.367,2.521,13.734,3307.35707318,20260602_182827__BtcAiShieldStrategy__default__BTC_USDT,combo eval
20260602_182831,BtcAiShieldStrategy,default,BTC/USDT,20250101-20260101,10000.0,2,50.0,12.272,4.018,0.059,-100.0,3.611,15.988,1227.19520053,20260602_182831__BtcAiShieldStrategy__default__BTC_USDT,combo eval
20260602_182834,BtcAiShieldStrategy,default,BTC/USDT,20260101-20260601,10000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260602_182834__BtcAiShieldStrategy__default__BTC_USDT,combo eval
20260602_182837,BtcRegimeShieldStrategy,RS_AGGR,BTC/USDT,20210101-20220101,10000.0,2,100.0,47.0,0.0,3.472,-100.0,0.0,-100.0,4699.99791274,20260602_182837__BtcRegimeShieldStrategy__RS_AGGR__BTC_USDT,combo eval
20260602_182840,BtcRegimeShieldStrategy,RS_AGGR,BTC/USDT,20220101-20230101,10000.0,1,0.0,-13.386,13.386,-100.0,-100.0,0.0,-5.234,-1338.59259823,20260602_182840__BtcRegimeShieldStrategy__RS_AGGR__BTC_USDT,combo eval
20260602_182843,BtcRegimeShieldStrategy,RS_AGGR,BTC/USDT,20230101-20240101,10000.0,2,100.0,73.726,0.0,0.245,-100.0,0.0,-100.0,7372.57633241,20260602_182843__BtcRegimeShieldStrategy__RS_AGGR__BTC_USDT,combo eval
20260602_182847,BtcRegimeShieldStrategy,RS_AGGR,BTC/USDT,20240101-20250101,10000.0,3,66.67,52.856,10.86,0.121,-100.0,4.848,25.406,5285.56386526,20260602_182847__BtcRegimeShieldStrategy__RS_AGGR__BTC_USDT,combo eval
20260602_182850,BtcRegimeShieldStrategy,RS_AGGR,BTC/USDT,20250101-20260101,10000.0,1,100.0,9.01,0.0,-100.0,-100.0,0.0,-100.0,901.00043496,20260602_182850__BtcRegimeShieldStrategy__RS_AGGR__BTC_USDT,combo eval
20260602_182853,BtcRegimeShieldStrategy,RS_AGGR,BTC/USDT,20260101-20260601,10000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260602_182853__BtcRegimeShieldStrategy__RS_AGGR__BTC_USDT,combo eval
20260602_215109,BtcTripleRegimeStrategy,TR_STRICT,BTC/USDT,20210101-20220101,10000.0,6,66.67,22.486,4.014,0.22,0.754,4.702,29.324,2248.61300987,20260602_215109__BtcTripleRegimeStrategy__TR_STRICT__BTC_USDT,"Triple strict, 20210101-20220101"
20260602_215112,BtcTripleRegimeStrategy,TR_STRICT,BTC/USDT,20220101-20230101,10000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260602_215112__BtcTripleRegimeStrategy__TR_STRICT__BTC_USDT,"Triple strict, 20220101-20230101"
20260602_215116,BtcTripleRegimeStrategy,TR_STRICT,BTC/USDT,20230101-20240101,10000.0,6,50.0,11.716,5.873,0.099,0.551,2.672,10.442,1171.6285454099998,20260602_215116__BtcTripleRegimeStrategy__TR_STRICT__BTC_USDT,"Triple strict, 20230101-20240101"
20260602_215119,BtcTripleRegimeStrategy,TR_STRICT,BTC/USDT,20240101-20250101,10000.0,2,100.0,17.556,0.0,0.117,-100.0,0.0,-100.0,1755.64973235,20260602_215119__BtcTripleRegimeStrategy__TR_STRICT__BTC_USDT,"Triple strict, 20240101-20250101"
20260602_215123,BtcTripleRegimeStrategy,TR_STRICT,BTC/USDT,20250101-20260101,10000.0,3,66.67,2.071,6.159,0.017,-100.0,1.309,1.76,207.11928348000004,20260602_215123__BtcTripleRegimeStrategy__TR_STRICT__BTC_USDT,"Triple strict, 20250101-20260101"
20260602_215127,BtcTripleRegimeStrategy,TR_STRICT,BTC/USDT,20260101-20260601,10000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260602_215127__BtcTripleRegimeStrategy__TR_STRICT__BTC_USDT,"Triple strict, 20260101-20260601"
20260602_221154,BtcAiShieldV2Strategy,sigmoid,BTC/USDT,20210101-20220101,10000.0,8,87.5,118.066,7.833,0.476,-100.0,13.914,78.896,11806.56940119,20260602_221154__BtcAiShieldV2Strategy__sigmoid__BTC_USDT,"AI Shield V2 sigmoid, 20210101-20220101"
20260602_221157,BtcAiShieldV2Strategy,sigmoid,BTC/USDT,20220101-20230101,10000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260602_221157__BtcAiShieldV2Strategy__sigmoid__BTC_USDT,"AI Shield V2 sigmoid, 20220101-20230101"
20260602_221201,BtcAiShieldV2Strategy,sigmoid,BTC/USDT,20230101-20240101,10000.0,6,100.0,43.763,0.0,0.656,-100.0,0.0,-100.0,4376.27529996,20260602_221201__BtcAiShieldV2Strategy__sigmoid__BTC_USDT,"AI Shield V2 sigmoid, 20230101-20240101"
20260602_221205,BtcAiShieldV2Strategy,sigmoid,BTC/USDT,20240101-20250101,10000.0,7,42.86,33.364,17.367,0.114,0.264,2.15,10.028,3336.3718538000003,20260602_221205__BtcAiShieldV2Strategy__sigmoid__BTC_USDT,"AI Shield V2 sigmoid, 20240101-20250101"
20260602_221208,BtcAiShieldV2Strategy,sigmoid,BTC/USDT,20250101-20260101,10000.0,2,50.0,13.865,2.679,0.072,-100.0,5.423,27.088,1386.4758285,20260602_221208__BtcAiShieldV2Strategy__sigmoid__BTC_USDT,"AI Shield V2 sigmoid, 20250101-20260101"
20260602_221212,BtcAiShieldV2Strategy,sigmoid,BTC/USDT,20260101-20260601,10000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260602_221212__BtcAiShieldV2Strategy__sigmoid__BTC_USDT,"AI Shield V2 sigmoid, 20260101-20260601"
20260602_221852,BtcAiShieldV3Strategy,COOLDOWN_7,BTC/USDT,20210101-20220101,10000.0,6,83.33,33.155,13.052,0.155,-100.0,3.176,13.297,3315.5462658200004,20260602_221852__BtcAiShieldV3Strategy__COOLDOWN_7__BTC_USDT,"AI V3 cooldown7, 20210101-20220101"
20260602_221856,BtcAiShieldV3Strategy,COOLDOWN_7,BTC/USDT,20220101-20230101,10000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260602_221856__BtcAiShieldV3Strategy__COOLDOWN_7__BTC_USDT,"AI V3 cooldown7, 20220101-20230101"
20260602_221900,BtcAiShieldV3Strategy,COOLDOWN_7,BTC/USDT,20230101-20240101,10000.0,5,100.0,24.869,0.0,0.393,-100.0,0.0,-100.0,2486.91186371,20260602_221900__BtcAiShieldV3Strategy__COOLDOWN_7__BTC_USDT,"AI V3 cooldown7, 20230101-20240101"
20260602_221903,BtcAiShieldV3Strategy,COOLDOWN_7,BTC/USDT,20240101-20250101,10000.0,7,42.86,11.445,19.961,0.046,0.098,1.365,2.993,1144.54060769,20260602_221903__BtcAiShieldV3Strategy__COOLDOWN_7__BTC_USDT,"AI V3 cooldown7, 20240101-20250101"
20260602_221907,BtcAiShieldV3Strategy,COOLDOWN_7,BTC/USDT,20250101-20260101,10000.0,1,100.0,16.999,0.0,-100.0,-100.0,0.0,-100.0,1699.93222403,20260602_221907__BtcAiShieldV3Strategy__COOLDOWN_7__BTC_USDT,"AI V3 cooldown7, 20250101-20260101"
20260602_221910,BtcAiShieldV3Strategy,COOLDOWN_7,BTC/USDT,20260101-20260601,10000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260602_221910__BtcAiShieldV3Strategy__COOLDOWN_7__BTC_USDT,"AI V3 cooldown7, 20260101-20260601"
20260602_222011,BtcAiShieldV3Strategy,COOLDOWN_3,BTC/USDT,20210101-20220101,10000.0,8,87.5,76.891,17.476,0.263,-100.0,4.77,23.03,7689.088926530001,20260602_222011__BtcAiShieldV3Strategy__COOLDOWN_3__BTC_USDT,"AI V3 cooldown3, 20210101-20220101"
20260602_222014,BtcAiShieldV3Strategy,COOLDOWN_3,BTC/USDT,20220101-20230101,10000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260602_222014__BtcAiShieldV3Strategy__COOLDOWN_3__BTC_USDT,"AI V3 cooldown3, 20220101-20230101"
20260602_222018,BtcAiShieldV3Strategy,COOLDOWN_3,BTC/USDT,20230101-20240101,10000.0,6,100.0,40.911,0.0,0.662,-100.0,0.0,-100.0,4091.10079766,20260602_222018__BtcAiShieldV3Strategy__COOLDOWN_3__BTC_USDT,"AI V3 cooldown3, 20230101-20240101"
20260602_222022,BtcAiShieldV3Strategy,COOLDOWN_3,BTC/USDT,20240101-20250101,10000.0,7,42.86,29.552,18.112,0.101,0.244,1.945,8.517,2955.17105503,20260602_222022__BtcAiShieldV3Strategy__COOLDOWN_3__BTC_USDT,"AI V3 cooldown3, 20240101-20250101"
20260602_222026,BtcAiShieldV3Strategy,COOLDOWN_3,BTC/USDT,20250101-20260101,10000.0,1,100.0,16.999,0.0,-100.0,-100.0,0.0,-100.0,1699.93222403,20260602_222026__BtcAiShieldV3Strategy__COOLDOWN_3__BTC_USDT,"AI V3 cooldown3, 20250101-20260101"
20260602_222029,BtcAiShieldV3Strategy,COOLDOWN_3,BTC/USDT,20260101-20260601,10000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260602_222029__BtcAiShieldV3Strategy__COOLDOWN_3__BTC_USDT,"AI V3 cooldown3, 20260101-20260601"
20260602_223451,BtcCalendarShieldStrategy,default,BTC/USDT,20210101-20220101,10000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260602_223451__BtcCalendarShieldStrategy__default__BTC_USDT,"Calendar Shield, 20210101-20220101"
20260602_223454,BtcCalendarShieldStrategy,default,BTC/USDT,20220101-20230101,10000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260602_223454__BtcCalendarShieldStrategy__default__BTC_USDT,"Calendar Shield, 20220101-20230101"
20260602_223457,BtcCalendarShieldStrategy,default,BTC/USDT,20230101-20240101,10000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260602_223457__BtcCalendarShieldStrategy__default__BTC_USDT,"Calendar Shield, 20230101-20240101"
20260602_223501,BtcCalendarShieldStrategy,default,BTC/USDT,20240101-20250101,10000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260602_223501__BtcCalendarShieldStrategy__default__BTC_USDT,"Calendar Shield, 20240101-20250101"
20260602_223504,BtcCalendarShieldStrategy,default,BTC/USDT,20250101-20260101,10000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260602_223504__BtcCalendarShieldStrategy__default__BTC_USDT,"Calendar Shield, 20250101-20260101"
20260602_223507,BtcCalendarShieldStrategy,default,BTC/USDT,20260101-20260601,10000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260602_223507__BtcCalendarShieldStrategy__default__BTC_USDT,"Calendar Shield, 20260101-20260601"
20260602_223835,BtcCalendarShieldStrategy,default,BTC/USDT,20210101-20220101,10000.0,8,87.5,121.6,7.833,0.473,-100.0,14.301,81.257,12159.977190279998,20260602_223835__BtcCalendarShieldStrategy__default__BTC_USDT,"Calendar Shield fixed, 20210101-20220101"
20260602_223839,BtcCalendarShieldStrategy,default,BTC/USDT,20220101-20230101,10000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260602_223839__BtcCalendarShieldStrategy__default__BTC_USDT,"Calendar Shield fixed, 20220101-20230101"
20260602_223844,BtcCalendarShieldStrategy,default,BTC/USDT,20230101-20240101,10000.0,6,100.0,50.36,0.0,0.626,-100.0,0.0,-100.0,5035.966518650001,20260602_223844__BtcCalendarShieldStrategy__default__BTC_USDT,"Calendar Shield fixed, 20230101-20240101"
20260602_223848,BtcCalendarShieldStrategy,default,BTC/USDT,20240101-20250101,10000.0,7,42.86,36.36,18.297,0.114,0.264,2.172,10.373,3636.034432799999,20260602_223848__BtcCalendarShieldStrategy__default__BTC_USDT,"Calendar Shield fixed, 20240101-20250101"
20260602_223852,BtcCalendarShieldStrategy,default,BTC/USDT,20250101-20260101,10000.0,2,50.0,13.936,2.677,0.072,-100.0,5.448,27.254,1393.62564472,20260602_223852__BtcCalendarShieldStrategy__default__BTC_USDT,"Calendar Shield fixed, 20250101-20260101"
20260602_223856,BtcCalendarShieldStrategy,default,BTC/USDT,20260101-20260601,10000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260602_223856__BtcCalendarShieldStrategy__default__BTC_USDT,"Calendar Shield fixed, 20260101-20260601"
20260602_225347,Btc3LayerStrategy,2021,BTC/USDT,20210101-20220101,10000.0,23,95.65,284.577,13.317,1.336,-100.0,5.816,165.955,28457.71556594,20260602_225347__Btc3LayerStrategy__2021__BTC_USDT,Idea C backfill — AVAX_3Layer
20260602_225351,Btc3LayerStrategy,2022,BTC/USDT,20220101-20230101,10000.0,1,0.0,-63.382,63.382,-100.0,-100.0,0.0,-5.234,-6338.1500766,20260602_225351__Btc3LayerStrategy__2022__BTC_USDT,Idea C backfill — AVAX_3Layer
20260602_225355,Btc3LayerStrategy,2023,BTC/USDT,20230101-20240101,10000.0,18,94.44,180.375,11.384,0.795,-100.0,6.008,82.934,18037.4575418,20260602_225355__Btc3LayerStrategy__2023__BTC_USDT,Idea C backfill — AVAX_3Layer
20260602_225359,Btc3LayerStrategy,2024,BTC/USDT,20240101-20250101,10000.0,5,80.0,-6.772,28.899,-0.019,-100.0,0.821,-1.223,-677.2312027999997,20260602_225359__Btc3LayerStrategy__2024__BTC_USDT,Idea C backfill — AVAX_3Layer
20260602_225403,Btc3LayerStrategy,2025,BTC/USDT,20250101-20260101,10000.0,2,50.0,-45.986,49.522,-0.08,-100.0,0.132,-4.86,-4598.563022,20260602_225403__Btc3LayerStrategy__2025__BTC_USDT,Idea C backfill — AVAX_3Layer
20260602_225407,Btc3LayerStrategy,2026Q12,BTC/USDT,20260101-20260601,10000.0,1,0.0,-23.861,23.861,-100.0,-100.0,0.0,-12.652,-2386.1441556,20260602_225407__Btc3LayerStrategy__2026Q12__BTC_USDT,Idea C backfill — AVAX_3Layer
20260602_225410,Btc3LayerStrategy,ADV_BEAR2022,BTC/USDT,20220101-20230101,10000.0,1,0.0,-63.382,63.382,-100.0,-100.0,0.0,-5.234,-6338.1500766,20260602_225410__Btc3LayerStrategy__ADV_BEAR2022__BTC_USDT,Idea C backfill — AVAX_3Layer
20260602_225414,Btc3LayerStrategy,ADV_SIDE2025,BTC/USDT,20250101-20260101,10000.0,2,50.0,-45.986,49.522,-0.08,-100.0,0.132,-4.86,-4598.563022,20260602_225414__Btc3LayerStrategy__ADV_SIDE2025__BTC_USDT,Idea C backfill — AVAX_3Layer
20260602_225418,Btc3LayerStrategy,ADV_BEAR26Q12,BTC/USDT,20260101-20260601,10000.0,1,0.0,-23.861,23.861,-100.0,-100.0,0.0,-12.652,-2386.1441556,20260602_225418__Btc3LayerStrategy__ADV_BEAR26Q12__BTC_USDT,Idea C backfill — AVAX_3Layer
20260602_225443,BtcDynamicRebalanceStrategy,2021,BTC/USDT,20210101-20220101,10000.0,1,100.0,271.016,0.0,-100.0,-100.0,0.0,-100.0,27101.6456704,20260602_225443__BtcDynamicRebalanceStrategy__2021__BTC_USDT,Idea C backfill — ETH_DynRebal
20260602_225449,BtcDynamicRebalanceStrategy,2022,BTC/USDT,20220101-20230101,10000.0,1,0.0,-54.923,54.923,-100.0,-100.0,0.0,-5.234,-5492.288179889998,20260602_225449__BtcDynamicRebalanceStrategy__2022__BTC_USDT,Idea C backfill — ETH_DynRebal
20260602_225456,BtcDynamicRebalanceStrategy,2023,BTC/USDT,20230101-20240101,10000.0,1,100.0,64.814,0.0,-100.0,-100.0,0.0,-100.0,6481.35325386,20260602_225456__BtcDynamicRebalanceStrategy__2023__BTC_USDT,Idea C backfill — ETH_DynRebal
20260602_225501,BtcDynamicRebalanceStrategy,2024,BTC/USDT,20240101-20250101,10000.0,1,100.0,32.285,0.0,-100.0,-100.0,0.0,-100.0,3228.5408604000004,20260602_225501__BtcDynamicRebalanceStrategy__2024__BTC_USDT,Idea C backfill — ETH_DynRebal
20260602_225506,BtcDynamicRebalanceStrategy,2025,BTC/USDT,20250101-20260101,10000.0,1,0.0,-3.084,3.084,-100.0,-100.0,0.0,-5.234,-308.40252528000013,20260602_225506__BtcDynamicRebalanceStrategy__2025__BTC_USDT,Idea C backfill — ETH_DynRebal
20260602_225511,BtcDynamicRebalanceStrategy,2026Q12,BTC/USDT,20260101-20260601,10000.0,1,0.0,-24.546,24.546,-100.0,-100.0,0.0,-12.737,-2454.56967779,20260602_225511__BtcDynamicRebalanceStrategy__2026Q12__BTC_USDT,Idea C backfill — ETH_DynRebal
20260602_225517,BtcDynamicRebalanceStrategy,ADV_BEAR2022,BTC/USDT,20220101-20230101,10000.0,1,0.0,-54.923,54.923,-100.0,-100.0,0.0,-5.234,-5492.288179889998,20260602_225517__BtcDynamicRebalanceStrategy__ADV_BEAR2022__BTC_USDT,Idea C backfill — ETH_DynRebal
20260602_225522,BtcDynamicRebalanceStrategy,ADV_SIDE2025,BTC/USDT,20250101-20260101,10000.0,1,0.0,-3.084,3.084,-100.0,-100.0,0.0,-5.234,-308.40252528000013,20260602_225522__BtcDynamicRebalanceStrategy__ADV_SIDE2025__BTC_USDT,Idea C backfill — ETH_DynRebal
